TransactionID,Date,Heure,Montant,Devise,Utilisateur,Type,Statut
12345,2024-12-12,18:11:33,2574.25,GBP,user023,Virement,Échoué
12346,2024-12-12,13:57:33,2352.77,USD,user008,Virement,Réussi
12347,2024-12-12,13:12:33,1149.17,TND,user037,Achat,En attente
12348,2024-12-12,20:22:33,4646.62,GBP,user064,Virement,Échoué
12349,2024-12-12,15:17:33,3234.35,EUR,user090,Achat,Réussi
12350,2024-12-12,15:57:33,433.63,GBP,user066,Dépôt,Réussi
12351,2024-12-12,19:04:33,738.5,GBP,user072,Achat,Réussi
12352,2024-12-12,15:45:33,2947.34,GBP,user045,Achat,Échoué
12353,2024-12-12,11:31:33,4851.27,EUR,user093,Dépôt,Échoué
12354,2024-12-12,12:50:33,2090.22,EUR,user059,Virement,En attente
12355,2024-12-12,14:01:33,4639.1,TND,user015,Retrait,Échoué
12356,2024-12-12,09:43:33,2422.65,TND,user024,Virement,Échoué
12357,2024-12-12,05:20:33,1287.9,GBP,user070,Virement,Échoué
12358,2024-12-12,08:45:33,299.68,USD,user067,Retrait,Échoué
12359,2024-12-12,08:23:33,4938.88,EUR,user084,Achat,Échoué
12360,2024-12-12,11:59:33,3373.06,USD,user034,Achat,Échoué
12361,2024-12-12,09:56:33,4251.81,TND,user034,Achat,En attente
12362,2024-12-12,17:17:33,3654.74,GBP,user058,Dépôt,Échoué
12363,2024-12-12,16:42:33,4007.34,GBP,user049,Virement,Réussi
12364,2024-12-12,18:04:33,3452.77,USD,user094,Dépôt,Réussi
12365,2024-12-12,06:37:33,1260.21,GBP,user022,Retrait,En attente
12366,2024-12-12,09:09:33,3163.9,EUR,user044,Dépôt,En attente
12367,2024-12-12,20:47:33,2732.74,EUR,user035,Virement,En attente
12368,2024-12-12,08:51:33,4077.66,USD,user063,Retrait,En attente
12369,2024-12-12,20:09:33,4275.48,TND,user093,Dépôt,Réussi
12370,2024-12-12,19:46:33,4357.34,TND,user014,Dépôt,En attente
12371,2024-12-12,06:00:33,4607.12,USD,user070,Achat,Réussi
12372,2024-12-12,11:44:33,3578.51,GBP,user047,Dépôt,En attente
12373,2024-12-12,05:36:33,180.55,TND,user074,Dépôt,Échoué
12374,2024-12-12,10:44:33,4365.35,GBP,user075,Achat,Échoué
12375,2024-12-12,18:56:33,2514.3,EUR,user044,Retrait,Échoué
12376,2024-12-12,12:03:33,1700.51,USD,user024,Virement,Échoué
12377,2024-12-12,13:17:33,1582.93,USD,user018,Virement,Échoué
12378,2024-12-12,15:57:33,2921.99,GBP,user061,Retrait,En attente
12379,2024-12-12,19:13:33,210.9,GBP,user017,Virement,En attente
12380,2024-12-12,14:54:33,2099.52,USD,user097,Dépôt,En attente
12381,2024-12-12,18:07:33,897.08,TND,user065,Achat,En attente
12382,2024-12-12,12:25:33,4848.28,TND,user029,Dépôt,Échoué
12383,2024-12-12,15:59:33,1964.3,TND,user099,Retrait,Échoué
12384,2024-12-12,17:11:33,4637.42,GBP,user042,Dépôt,Échoué
12385,2024-12-12,08:33:33,1743.58,GBP,user100,Achat,En attente
12386,2024-12-12,16:13:33,4706.9,EUR,user064,Achat,En attente
12387,2024-12-12,06:29:33,3817.27,EUR,user037,Retrait,Réussi
12388,2024-12-12,20:21:33,2051.65,GBP,user019,Retrait,Réussi
12389,2024-12-12,06:04:33,805.1,TND,user002,Virement,Échoué
12390,2024-12-12,05:16:33,2956.52,USD,user092,Achat,Réussi
12391,2024-12-12,17:16:33,2879.42,EUR,user037,Dépôt,Échoué
12392,2024-12-12,18:54:33,1198.67,USD,user086,Retrait,Échoué
12393,2024-12-12,12:59:33,432.89,GBP,user011,Achat,Échoué
12394,2024-12-12,11:02:33,941.47,TND,user048,Virement,Échoué
12395,2024-12-12,16:59:33,238.8,EUR,user011,Achat,Réussi
12396,2024-12-12,04:55:33,3209.4,EUR,user009,Virement,En attente
12397,2024-12-12,05:52:33,4737.36,EUR,user088,Virement,Échoué
12398,2024-12-12,05:16:33,4956.9,TND,user031,Retrait,En attente
12399,2024-12-12,11:21:33,394.11,USD,user020,Achat,Échoué
12400,2024-12-12,05:52:33,171.97,EUR,user085,Achat,Échoué
12401,2024-12-12,13:22:33,4624.25,EUR,user074,Dépôt,Réussi
12402,2024-12-12,13:43:33,4487.48,EUR,user002,Retrait,Réussi
12403,2024-12-12,11:25:33,2861.1,TND,user012,Retrait,Échoué
12404,2024-12-12,18:01:33,2497.01,TND,user056,Retrait,En attente
12405,2024-12-12,13:27:33,2892.71,GBP,user073,Dépôt,Échoué
12406,2024-12-12,17:12:33,279.55,USD,user044,Virement,Réussi
12407,2024-12-12,17:23:33,3755.92,EUR,user041,Virement,En attente
12408,2024-12-12,08:48:33,297.27,GBP,user035,Achat,En attente
12409,2024-12-12,09:27:33,4224.02,GBP,user037,Virement,En attente
12410,2024-12-12,15:15:33,4296.44,GBP,user073,Dépôt,En attente
12411,2024-12-12,15:37:33,3724.73,GBP,user046,Virement,Échoué
12412,2024-12-12,06:09:33,2734.96,GBP,user089,Dépôt,En attente
12413,2024-12-12,06:59:33,1490.0,GBP,user036,Virement,Échoué
12414,2024-12-12,10:04:33,1053.87,USD,user062,Retrait,En attente
12415,2024-12-12,15:39:33,1187.59,TND,user098,Dépôt,Réussi
12416,2024-12-12,16:47:33,3102.53,GBP,user100,Dépôt,Échoué
12417,2024-12-12,20:27:33,2203.14,USD,user058,Dépôt,En attente
12418,2024-12-12,05:08:33,2717.27,USD,user041,Virement,En attente
12419,2024-12-12,11:50:33,3229.99,GBP,user046,Dépôt,En attente
12420,2024-12-12,06:09:33,3326.48,USD,user060,Virement,Réussi
12421,2024-12-12,11:58:33,1558.16,GBP,user042,Virement,Réussi
12422,2024-12-12,10:40:33,2509.46,USD,user012,Virement,Échoué
12423,2024-12-12,07:09:33,2492.74,USD,user084,Achat,En attente
12424,2024-12-12,13:42:33,3776.26,USD,user083,Dépôt,Réussi
12425,2024-12-12,18:19:33,3450.25,GBP,user089,Dépôt,En attente
12426,2024-12-12,18:27:33,1247.86,TND,user010,Virement,En attente
12427,2024-12-12,05:20:33,3099.65,TND,user070,Achat,Échoué
12428,2024-12-12,09:05:33,1230.46,TND,user068,Virement,En attente
12429,2024-12-12,06:09:33,4289.12,GBP,user037,Dépôt,En attente
12430,2024-12-12,09:18:33,2232.88,GBP,user068,Dépôt,Échoué
12431,2024-12-12,12:09:33,1491.61,USD,user074,Dépôt,Échoué
12432,2024-12-12,07:43:33,4648.22,TND,user094,Virement,Échoué
